Found existing installation: pycatch22 0.4.5
Uninstalling pycatch22-0.4.5:
  Successfully uninstalled pycatch22-0.4.5
Collecting pycatch22
  Downloading pycatch22-0.4.5.tar.gz (50 kB)
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
S0001117655311 1 → abnormal = 0
S0002116476153 1 → abnormal = 1
S0001122133405 2 → abnormal = 1
S0002119371603 4 → abnormal = 0
S0002116840261 1 → abnormal = 1
S0001114771469 1 → abnormal = 0
S0002117842324 1 → abnormal = 1
S0001113854747 1 → abnormal = 1
S0001115788081 14 → abnormal = 1
S0001112729560 1 → abnormal = 0
S0002118267935 17 → abnormal = 1
S0002119588995 1 → abnormal = 1
S0001118553040 20 → abnormal = 1
S0001112933176 1 → abnormal = 0
S0001122223013 1 → abnormal = 0
S0001121662604 2 → abnormal = 1
S0001111388300 12 → abnormal = 1
S0002114411707 1 → abnormal = 0
S0001113557045 4 → abnormal = 1
S0002116053347 4 → abnormal = 1
S0001111985689 5 → abnormal = 0
S0002113129286 1 → abnormal = 0
S0002112940289 1 → abnormal = 1
S0002117518662 1 → abnormal = 0
S0001112907604 1 → abnormal = 1
S0002118933901 1 → abnormal = 0
S0001117656521 1 → abnormal = 0
S0001117105335 1 → abnormal = 1
S0001117135689 1 → abnormal = 0
S0001114155951 1 → abnormal = 0
S0001119770302 7 → abnormal = 0
S0002114082065 3 → abnormal = 1
Loaded 149 training samples and 38 evaluation samples.
Loaded 149 latent parameters from Results/bids_100_normal_abnormal_clean-c22/temp_latent_features_train.json
Loaded 38 latent parameters from Results/bids_100_normal_abnormal_clean-c22/temp_latent_features_eval.json
Cached latent features loaded successfully.
Detecting tasks from dataset …
📈 Found 3 prediction task(s) – training separate networks for each.
🔹 Task 1: detected as classification → 'gender' (unique values: [1.0, 2.0])
   → Training independent classification network …
[Task-specific] Epoch 001: loss = 1.4482
[Task-specific] Epoch 002: loss = 1.2646
[Task-specific] Epoch 003: loss = 0.8197
[Task-specific] Epoch 004: loss = 0.7928
[Task-specific] Epoch 005: loss = 0.8090
[Task-specific] Epoch 006: loss = 0.8940
[Task-specific] Epoch 007: loss = 0.9101
[Task-specific] Epoch 008: loss = 1.1477
[Task-specific] Epoch 009: loss = 0.7158
[Task-specific] Epoch 010: loss = 0.7130
[Task-specific] Epoch 011: loss = 0.8288
[Task-specific] Epoch 012: loss = 1.2017
[Task-specific] Epoch 013: loss = 0.6587
[Task-specific] Epoch 014: loss = 0.7389
[Task-specific] Epoch 015: loss = 0.6854
[Task-specific] Epoch 016: loss = 0.7653
[Task-specific] Epoch 017: loss = 0.8889
[Task-specific] Epoch 018: loss = 0.7211
[Task-specific] Epoch 019: loss = 0.9102
[Task-specific] Epoch 020: loss = 0.6732
[Task-specific] Epoch 021: loss = 0.6705
[Task-specific] Epoch 022: loss = 0.6622
[Task-specific] Epoch 023: loss = 0.7279
[Task-specific] Epoch 024: loss = 0.6472
[Task-specific] Epoch 025: loss = 0.9758
[Task-specific] Epoch 026: loss = 0.6438
[Task-specific] Epoch 027: loss = 0.8234
[Task-specific] Epoch 028: loss = 0.6157
[Task-specific] Epoch 029: loss = 0.6445
[Task-specific] Epoch 030: loss = 0.6914
[Task-specific] Epoch 031: loss = 0.6895
[Task-specific] Epoch 032: loss = 0.6961
[Task-specific] Epoch 033: loss = 0.7539
[Task-specific] Epoch 034: loss = 0.6633
[Task-specific] Epoch 035: loss = 0.6629
[Task-specific] Epoch 036: loss = 0.6428
[Task-specific] Epoch 037: loss = 0.6470
[Task-specific] Epoch 038: loss = 0.7129
[Task-specific] Epoch 039: loss = 0.6507
[Task-specific] Epoch 040: loss = 0.6513
🔹 Task 2: detected as regression → 'age' (unique values: [0.0, 2.0, 3.0, 5.0, 6.0, 7.0, 8.0, 10.0, 12.0, 13.0, 15.0, 16.0, 17.0, 18.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 31.0, 32.0, 33.0, 34.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 74.0, 75.0, 76.0, 77.0, 78.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 91.0, 96.0])
   → Training independent regression network …
[Task-specific] Epoch 001: loss = 4261.1971
[Task-specific] Epoch 002: loss = 2226.4925
[Task-specific] Epoch 003: loss = 4006.4074
[Task-specific] Epoch 004: loss = 1633.0538
[Task-specific] Epoch 005: loss = 1608.8705
[Task-specific] Epoch 006: loss = 1431.7480
[Task-specific] Epoch 007: loss = 1281.7253
[Task-specific] Epoch 008: loss = 1398.2693
[Task-specific] Epoch 009: loss = 1396.0313
[Task-specific] Epoch 010: loss = 1426.7129
[Task-specific] Epoch 011: loss = 1179.5015
[Task-specific] Epoch 012: loss = 1086.2877
[Task-specific] Epoch 013: loss = 1009.3342
[Task-specific] Epoch 014: loss = 1223.6917
[Task-specific] Epoch 015: loss = 1081.7646
[Task-specific] Epoch 016: loss = 878.2531
[Task-specific] Epoch 017: loss = 786.9464
[Task-specific] Epoch 018: loss = 748.3218
[Task-specific] Epoch 019: loss = 792.9024
[Task-specific] Epoch 020: loss = 748.7979
[Task-specific] Epoch 021: loss = 789.1956
[Task-specific] Epoch 022: loss = 852.0434
[Task-specific] Epoch 023: loss = 794.9501
[Task-specific] Epoch 024: loss = 704.0367
[Task-specific] Epoch 025: loss = 730.2852
[Task-specific] Epoch 026: loss = 622.2603
[Task-specific] Epoch 027: loss = 792.7771
[Task-specific] Epoch 028: loss = 641.9244
[Task-specific] Epoch 029: loss = 661.5217
[Task-specific] Epoch 030: loss = 834.3006
[Task-specific] Epoch 031: loss = 621.3556
[Task-specific] Epoch 032: loss = 616.5996
[Task-specific] Epoch 033: loss = 571.1743
[Task-specific] Epoch 034: loss = 659.0089
[Task-specific] Epoch 035: loss = 673.7813
[Task-specific] Epoch 036: loss = 668.2685
[Task-specific] Epoch 037: loss = 682.7923
[Task-specific] Epoch 038: loss = 744.8698
[Task-specific] Epoch 039: loss = 638.6812
[Task-specific] Epoch 040: loss = 642.3042
🔹 Task 3: detected as classification → 'abnormal' (unique values: [0.0, 1.0])
   → Training independent classification network …
[Task-specific] Epoch 001: loss = 1.2619
[Task-specific] Epoch 002: loss = 1.3476
[Task-specific] Epoch 003: loss = 0.8455
[Task-specific] Epoch 004: loss = 1.0579
[Task-specific] Epoch 005: loss = 1.3260
[Task-specific] Epoch 006: loss = 1.4271
[Task-specific] Epoch 007: loss = 0.9541
[Task-specific] Epoch 008: loss = 0.5854
[Task-specific] Epoch 009: loss = 0.8047
[Task-specific] Epoch 010: loss = 0.6538
[Task-specific] Epoch 011: loss = 0.6749
[Task-specific] Epoch 012: loss = 0.6600
[Task-specific] Epoch 013: loss = 0.7315
[Task-specific] Epoch 014: loss = 0.8542
[Task-specific] Epoch 015: loss = 0.7440
[Task-specific] Epoch 016: loss = 0.8136
[Task-specific] Epoch 017: loss = 1.0013
[Task-specific] Epoch 018: loss = 0.5976
[Task-specific] Epoch 019: loss = 0.6070
[Task-specific] Epoch 020: loss = 0.8929
[Task-specific] Epoch 021: loss = 0.5802
[Task-specific] Epoch 022: loss = 0.5529
[Task-specific] Epoch 023: loss = 0.5834
[Task-specific] Epoch 024: loss = 0.6041
[Task-specific] Epoch 025: loss = 0.5763
[Task-specific] Epoch 026: loss = 0.5239
[Task-specific] Epoch 027: loss = 0.5762
[Task-specific] Epoch 028: loss = 0.5585
[Task-specific] Epoch 029: loss = 0.7912
[Task-specific] Epoch 030: loss = 0.5525
[Task-specific] Epoch 031: loss = 0.5215
[Task-specific] Epoch 032: loss = 0.5179
[Task-specific] Epoch 033: loss = 0.5556
[Task-specific] Epoch 034: loss = 0.5283
[Task-specific] Epoch 035: loss = 0.6189
[Task-specific] Epoch 036: loss = 0.4601
[Task-specific] Epoch 037: loss = 0.4369
[Task-specific] Epoch 038: loss = 0.4512
[Task-specific] Epoch 039: loss = 0.4789
[Task-specific] Epoch 040: loss = 0.5396
Saving results …
✅ Pipeline completed successfully!
✔️  Finished bids_100_normal_abnormal_clean_c22.yaml with exit code 0 at Mon 14 Jul 15:39:33 BST 2025
---------------------------------------------
🚀 Running bids_100_normal_abnormal_clean_c22_psd.yaml at Mon 14 Jul 15:39:33 BST 2025
Results will be saved to: Results/bids_100_normal_abnormal_clean-c22_psd
Loading raw EEG data …
🔎  Built abnormal lookup with 120160 sessions.
S0001119608922 5 → abnormal = 1
S0001117302407 1 → abnormal = 0
S0001121029351 3 → abnormal = 1
S0001113833403 1 → abnormal = 1
S0002111240919 1 → abnormal = 0
S0001115030529 1 → abnormal = 0
S0001122473575 13 → abnormal = 1
S0001113890506 1 → abnormal = 0
S0001112326648 1 → abnormal = 0
S0001114618526 14 → abnormal = 1
S0001116507020 1 → abnormal = 1
S0002115624241 1 → abnormal = 0
S0001119647566 1 → abnormal = 1
S0002113017621 1 → abnormal = 0
S0001113657656 4 → abnormal = 1
S0001114458262 1 → abnormal = 0
S0001116744518 4 → abnormal = 0
S0002116155745 1 → abnormal = 0
S0001120159187 2 → abnormal = 0
S0002111851474 2 → abnormal = 1
S0002119657900 3 → abnormal = 1
S0001111251748 3 → abnormal = 1
S0001121340491 1 → abnormal = 0
S0001115037889 1 → abnormal = 0
S0001117108350 11 → abnormal = 0
S0001117101605 1 → abnormal = 1
S0001121315449 1 → abnormal = 1
S0001120449239 1 → abnormal = 0
S0001122015348 1 → abnormal = 0
S0001114383535 1 → abnormal = 0
S0001120964928 1 → abnormal = 0
S0001113233396 2 → abnormal = 1
S0001121291759 1 → abnormal = 0
S0002120851777 1 → abnormal = 0
S0001121980587 1 → abnormal = 0
S0001112303445 5 → abnormal = 0
S0001121147169 1 → abnormal = 0
S0002114354828 6 → abnormal = 0
S0001111777247 2 → abnormal = 0
S0001113786550 1 → abnormal = 0
S0001119789028 1 → abnormal = 1
S0001111359750 2 → abnormal = 1
S0001114021368 2 → abnormal = 1
S0001118273102 1 → abnormal = 1
S0002112768528 1 → abnormal = 0
S0001119093113 3 → abnormal = 1
S0002112592047 15 → abnormal = 0
S0001111992960 6 → abnormal = 1
S0001122221426 5 → abnormal = 1
S0001118941248 1 → abnormal = 1
S0002118673929 2 → abnormal = 1
S0001111189188 12 → abnormal = 0
S0002118436723 11 → abnormal = 1
S0002113498107 1 → abnormal = 1
S0001117356649 2 → abnormal = 0
S0001120006362 36 → abnormal = 1
S0001117090284 2 → abnormal = 0
S0001114892201 3 → abnormal = 0
S0001121170301 6 → abnormal = 1
S0001113787685 1 → abnormal = 0
S0001114546667 1 → abnormal = 1
S0002113623601 2 → abnormal = 1
S0002113727302 3 → abnormal = 1
S0001113560231 3 → abnormal = 1
S0001113424080 28 → abnormal = 1
S0002113330661 1 → abnormal = 0
S0001118202599 1 → abnormal = 1
S0001117917631 6 → abnormal = 1
S0001118477222 7 → abnormal = 1
S0001114526418 8 → abnormal = 1
S0001121396113 1 → abnormal = 1
S0001118558270 1 → abnormal = 0
S0001117807260 1 → abnormal = 0
S0002120733561 6 → abnormal = 0
S0002116672423 9 → abnormal = 1
S0001115076086 2 → abnormal = 0
S0001119532276 2 → abnormal = 0
S0002113561588 1 → abnormal = 1
S0002119205837 3 → abnormal = 1
S0001116842032 1 → abnormal = 0
S0001117479453 5 → abnormal = 1
S0001114022548 1 → abnormal = 1
S0001114868170 1 → abnormal = 0
S0002113386067 1 → abnormal = 0
S0002114205514 1 → abnormal = 0
S0001116847985 1 → abnormal = 0
S0002121259220 6 → abnormal = 1
S0002112158040 1 → abnormal = 0
S0001111306745 2 → abnormal = 0
S0001120622065 1 → abnormal = 0
S0001116197945 1 → abnormal = 0
S0002118491075 4 → abnormal = 1
S0002119019894 1 → abnormal = 1
S0001115432640 1 → abnormal = 0
S0001118139018 2 → abnormal = 1
S0001114133633 2 → abnormal = 1
S0001111832097 1 → abnormal = 0
S0001121073437 1 → abnormal = 1
S0001119061007 1 → abnormal = 0
S0001118464683 1 → abnormal = 0
S0002117684266 3 → abnormal = 1
S0002118633098 3 → abnormal = 0
S0001118916033 1 → abnormal = 1
S0001111865620 1 → abnormal = 1
S0001112436489 6 → abnormal = 1
S0001116697622 3 → abnormal = 1
S0002117126003 1 → abnormal = 0
S0002112461420 2 → abnormal = 1
S0001112745261 4 → abnormal = 1
S0001117457820 1 → abnormal = 0
S0002117612682 4 → abnormal = 1
S0002112863771 15 → abnormal = 1
S0002116490355 1 → abnormal = 0
S0002118910296 1 → abnormal = 0
S0001117051428 4 → abnormal = 1
S0001116275860 1 → abnormal = 0
S0001120669918 1 → abnormal = 0
S0001115779777 1 → abnormal = 0
S0002121247972 1 → abnormal = 0
S0001116611346 1 → abnormal = 0
S0001115319498 1 → abnormal = 1
S0001118861836 7 → abnormal = 0
S0001113199504 1 → abnormal = 0
S0001116576925 1 → abnormal = 0
S0002117204143 1 → abnormal = 0
S0002120479709 2 → abnormal = 1
S0002112174296 46 → abnormal = 1
S0001114396870 6 → abnormal = 0
S0002116811913 1 → abnormal = 1
S0002119568786 1 → abnormal = 0
S0001111248462 1 → abnormal = 1
S0001115849513 5 → abnormal = 0
S0002114657881 1 → abnormal = 1
S0002112293812 1 → abnormal = 0
S0002115805555 1 → abnormal = 0
S0001120269248 3 → abnormal = 1
S0001119919629 4 → abnormal = 1
S0001121378219 1 → abnormal = 0
S0001118846037 3 → abnormal = 1
S0001117535543 15 → abnormal = 1
S0001122098779 2 → abnormal = 1
S0002122132316 3 → abnormal = 1
S0001112970560 1 → abnormal = 0
S0001117394495 7 → abnormal = 1
S0001120640427 1 → abnormal = 0
S0001112522740 1 → abnormal = 1
S0001119063815 2 → abnormal = 1
S0002120021966 13 → abnormal = 1
S0001120226643 1 → abnormal = 0
S0002122088839 1 → abnormal = 0
S0001117824570 1 → abnormal = 1
S0001116387195 1 → abnormal = 0
S0002113129216 2 → abnormal = 1
S0002117372045 5 → abnormal = 1
S0001112656421 19 → abnormal = 1
S0001117655311 1 → abnormal = 0
S0002116476153 1 → abnormal = 1
S0001122133405 2 → abnormal = 1
S0002119371603 4 → abnormal = 0
S0002116840261 1 → abnormal = 1
S0001114771469 1 → abnormal = 0
S0002117842324 1 → abnormal = 1
S0001113854747 1 → abnormal = 1
S0001115788081 14 → abnormal = 1
S0001112729560 1 → abnormal = 0
S0002118267935 17 → abnormal = 1
S0002119588995 1 → abnormal = 1
S0001118553040 20 → abnormal = 1
S0001112933176 1 → abnormal = 0
S0001122223013 1 → abnormal = 0
S0001121662604 2 → abnormal = 1
S0001111388300 12 → abnormal = 1
S0002114411707 1 → abnormal = 0
S0001113557045 4 → abnormal = 1
S0002116053347 4 → abnormal = 1
S0001111985689 5 → abnormal = 0
S0002113129286 1 → abnormal = 0
S0002112940289 1 → abnormal = 1
S0002117518662 1 → abnormal = 0
S0001112907604 1 → abnormal = 1
S0002118933901 1 → abnormal = 0
S0001117656521 1 → abnormal = 0
S0001117105335 1 → abnormal = 1
S0001117135689 1 → abnormal = 0
S0001114155951 1 → abnormal = 0
S0001119770302 7 → abnormal = 0
S0002114082065 3 → abnormal = 1
Loaded 149 training samples and 38 evaluation samples.
Loaded 149 latent parameters from Results/bids_100_normal_abnormal_clean-c22_psd/temp_latent_features_train.json
Loaded 38 latent parameters from Results/bids_100_normal_abnormal_clean-c22_psd/temp_latent_features_eval.json
Cached latent features loaded successfully.
Detecting tasks from dataset …
📈 Found 3 prediction task(s) – training separate networks for each.
🔹 Task 1: detected as classification → 'gender' (unique values: [1.0, 2.0])
   → Training independent classification network …
[Task-specific] Epoch 001: loss = 1.5210
[Task-specific] Epoch 002: loss = 1.1977
[Task-specific] Epoch 003: loss = 1.1793
[Task-specific] Epoch 004: loss = 0.8746
[Task-specific] Epoch 005: loss = 0.7964
[Task-specific] Epoch 006: loss = 0.9156
[Task-specific] Epoch 007: loss = 0.6511
[Task-specific] Epoch 008: loss = 0.8745
[Task-specific] Epoch 009: loss = 0.7887
[Task-specific] Epoch 010: loss = 0.8807
[Task-specific] Epoch 011: loss = 0.7621
[Task-specific] Epoch 012: loss = 0.7238
[Task-specific] Epoch 013: loss = 0.7686
[Task-specific] Epoch 014: loss = 0.8052
[Task-specific] Epoch 015: loss = 0.7483
[Task-specific] Epoch 016: loss = 0.6929
[Task-specific] Epoch 017: loss = 0.7116
[Task-specific] Epoch 018: loss = 0.7292
[Task-specific] Epoch 019: loss = 0.7271
[Task-specific] Epoch 020: loss = 0.7560
[Task-specific] Epoch 021: loss = 0.6965
[Task-specific] Epoch 022: loss = 0.6980
[Task-specific] Epoch 023: loss = 0.6700
[Task-specific] Epoch 024: loss = 0.7283
[Task-specific] Epoch 025: loss = 0.7135
[Task-specific] Epoch 026: loss = 0.6943
[Task-specific] Epoch 027: loss = 0.6912
[Task-specific] Epoch 028: loss = 0.6838
[Task-specific] Epoch 029: loss = 0.6811
[Task-specific] Epoch 030: loss = 0.6821
[Task-specific] Epoch 031: loss = 0.7034
[Task-specific] Epoch 032: loss = 0.6827
[Task-specific] Epoch 033: loss = 0.6872
[Task-specific] Epoch 034: loss = 0.7117
[Task-specific] Epoch 035: loss = 0.7111
[Task-specific] Epoch 036: loss = 0.6934
[Task-specific] Epoch 037: loss = 0.6963
[Task-specific] Epoch 038: loss = 0.7098
[Task-specific] Epoch 039: loss = 0.7277
[Task-specific] Epoch 040: loss = 0.6754
🔹 Task 2: detected as regression → 'age' (unique values: [0.0, 2.0, 3.0, 5.0, 6.0, 7.0, 8.0, 10.0, 12.0, 13.0, 15.0, 16.0, 17.0, 18.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 31.0, 32.0, 33.0, 34.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 74.0, 75.0, 76.0, 77.0, 78.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 91.0, 96.0])
   → Training independent regression network …
[Task-specific] Epoch 001: loss = 2343.4322
[Task-specific] Epoch 002: loss = 1768.5413
[Task-specific] Epoch 003: loss = 1084.4342
[Task-specific] Epoch 004: loss = 1079.6962
[Task-specific] Epoch 005: loss = 1167.0773
[Task-specific] Epoch 006: loss = 962.4583
[Task-specific] Epoch 007: loss = 1116.6005
[Task-specific] Epoch 008: loss = 947.2345
[Task-specific] Epoch 009: loss = 990.7673
[Task-specific] Epoch 010: loss = 1027.2963
[Task-specific] Epoch 011: loss = 1125.3191
[Task-specific] Epoch 012: loss = 1039.3938
[Task-specific] Epoch 013: loss = 900.9578
[Task-specific] Epoch 014: loss = 1051.1852
[Task-specific] Epoch 015: loss = 967.5069
[Task-specific] Epoch 016: loss = 849.9941
[Task-specific] Epoch 017: loss = 904.6293
[Task-specific] Epoch 018: loss = 1077.9889
[Task-specific] Epoch 019: loss = 968.1169
[Task-specific] Epoch 020: loss = 939.0349
[Task-specific] Epoch 021: loss = 947.4678
[Task-specific] Epoch 022: loss = 904.9921
[Task-specific] Epoch 023: loss = 977.8206
[Task-specific] Epoch 024: loss = 1016.7288
[Task-specific] Epoch 025: loss = 878.9629
[Task-specific] Epoch 026: loss = 840.9632
[Task-specific] Epoch 027: loss = 936.8489
[Task-specific] Epoch 028: loss = 943.2774
[Task-specific] Epoch 029: loss = 890.3927
[Task-specific] Epoch 030: loss = 862.1568
[Task-specific] Epoch 031: loss = 979.7491
[Task-specific] Epoch 032: loss = 895.5469
[Task-specific] Epoch 033: loss = 939.3343
[Task-specific] Epoch 034: loss = 931.0438
[Task-specific] Epoch 035: loss = 981.6404
[Task-specific] Epoch 036: loss = 852.8972
[Task-specific] Epoch 037: loss = 793.7245
[Task-specific] Epoch 038: loss = 838.3353
[Task-specific] Epoch 039: loss = 865.4021
[Task-specific] Epoch 040: loss = 896.8264
🔹 Task 3: detected as classification → 'abnormal' (unique values: [0.0, 1.0])
   → Training independent classification network …
[Task-specific] Epoch 001: loss = 1.5933
[Task-specific] Epoch 002: loss = 1.0000
[Task-specific] Epoch 003: loss = 0.8639
[Task-specific] Epoch 004: loss = 0.9592
[Task-specific] Epoch 005: loss = 0.8427
[Task-specific] Epoch 006: loss = 0.7778
[Task-specific] Epoch 007: loss = 0.6977
[Task-specific] Epoch 008: loss = 0.7303
[Task-specific] Epoch 009: loss = 0.7930
[Task-specific] Epoch 010: loss = 0.7562
[Task-specific] Epoch 011: loss = 0.8198
[Task-specific] Epoch 012: loss = 0.8635
[Task-specific] Epoch 013: loss = 0.7449
[Task-specific] Epoch 014: loss = 0.7208
[Task-specific] Epoch 015: loss = 0.6821
[Task-specific] Epoch 016: loss = 0.7023
[Task-specific] Epoch 017: loss = 0.7269
[Task-specific] Epoch 018: loss = 0.6837
[Task-specific] Epoch 019: loss = 0.6837
[Task-specific] Epoch 020: loss = 0.7036
[Task-specific] Epoch 021: loss = 0.6898
[Task-specific] Epoch 022: loss = 0.7324
[Task-specific] Epoch 023: loss = 0.6686
[Task-specific] Epoch 024: loss = 0.6827
[Task-specific] Epoch 025: loss = 0.6740
[Task-specific] Epoch 026: loss = 0.6766
[Task-specific] Epoch 027: loss = 0.7039
[Task-specific] Epoch 028: loss = 0.6707
[Task-specific] Epoch 029: loss = 0.6930
[Task-specific] Epoch 030: loss = 0.7510
[Task-specific] Epoch 031: loss = 0.6914
[Task-specific] Epoch 032: loss = 0.6822
[Task-specific] Epoch 033: loss = 0.6879
[Task-specific] Epoch 034: loss = 0.7027
[Task-specific] Epoch 035: loss = 0.6780
[Task-specific] Epoch 036: loss = 0.6929
[Task-specific] Epoch 037: loss = 0.7106
[Task-specific] Epoch 038: loss = 0.6936
[Task-specific] Epoch 039: loss = 0.6710
[Task-specific] Epoch 040: loss = 0.6760
Saving results …
✅ Pipeline completed successfully!
✔️  Finished bids_100_normal_abnormal_clean_c22_psd.yaml with exit code 0 at Mon 14 Jul 15:41:09 BST 2025
---------------------------------------------
🚀 Running bids_100_normal_abnormal_clean_AE.yaml at Mon 14 Jul 15:41:09 BST 2025
Results will be saved to: Results/bids_100_normal_abnormal_clean-AE
Loading raw EEG data …
🔎  Built abnormal lookup with 120160 sessions.
S0001119608922 5 → abnormal = 1
S0001117302407 1 → abnormal = 0
S0001121029351 3 → abnormal = 1
S0001113833403 1 → abnormal = 1
S0002111240919 1 → abnormal = 0
S0001115030529 1 → abnormal = 0
S0001122473575 13 → abnormal = 1
S0001113890506 1 → abnormal = 0
S0001112326648 1 → abnormal = 0
S0001114618526 14 → abnormal = 1
S0001116507020 1 → abnormal = 1
S0002115624241 1 → abnormal = 0
S0001119647566 1 → abnormal = 1
S0002113017621 1 → abnormal = 0
S0001113657656 4 → abnormal = 1
S0001114458262 1 → abnormal = 0
S0001116744518 4 → abnormal = 0
S0002116155745 1 → abnormal = 0
S0001120159187 2 → abnormal = 0
S0002111851474 2 → abnormal = 1
S0002119657900 3 → abnormal = 1
S0001111251748 3 → abnormal = 1
S0001121340491 1 → abnormal = 0
S0001115037889 1 → abnormal = 0
S0001117108350 11 → abnormal = 0
S0001117101605 1 → abnormal = 1
S0001121315449 1 → abnormal = 1
S0001120449239 1 → abnormal = 0
S0001122015348 1 → abnormal = 0
S0001114383535 1 → abnormal = 0
S0001120964928 1 → abnormal = 0
S0001113233396 2 → abnormal = 1
S0001121291759 1 → abnormal = 0
S0002120851777 1 → abnormal = 0
S0001121980587 1 → abnormal = 0
S0001112303445 5 → abnormal = 0
S0001121147169 1 → abnormal = 0
S0002114354828 6 → abnormal = 0
S0001111777247 2 → abnormal = 0
S0001113786550 1 → abnormal = 0
S0001119789028 1 → abnormal = 1
S0001111359750 2 → abnormal = 1
S0001114021368 2 → abnormal = 1
S0001118273102 1 → abnormal = 1
S0002112768528 1 → abnormal = 0
S0001119093113 3 → abnormal = 1
S0002112592047 15 → abnormal = 0
S0001111992960 6 → abnormal = 1
S0001122221426 5 → abnormal = 1
S0001118941248 1 → abnormal = 1
S0002118673929 2 → abnormal = 1
S0001111189188 12 → abnormal = 0
S0002118436723 11 → abnormal = 1
S0002113498107 1 → abnormal = 1
S0001117356649 2 → abnormal = 0
S0001120006362 36 → abnormal = 1
S0001117090284 2 → abnormal = 0
S0001114892201 3 → abnormal = 0
S0001121170301 6 → abnormal = 1
S0001113787685 1 → abnormal = 0
S0001114546667 1 → abnormal = 1
S0002113623601 2 → abnormal = 1
S0002113727302 3 → abnormal = 1
S0001113560231 3 → abnormal = 1
S0001113424080 28 → abnormal = 1
S0002113330661 1 → abnormal = 0
S0001118202599 1 → abnormal = 1
S0001117917631 6 → abnormal = 1
S0001118477222 7 → abnormal = 1
S0001114526418 8 → abnormal = 1
S0001121396113 1 → abnormal = 1
S0001118558270 1 → abnormal = 0
S0001117807260 1 → abnormal = 0
S0002120733561 6 → abnormal = 0
S0002116672423 9 → abnormal = 1
S0001115076086 2 → abnormal = 0
S0001119532276 2 → abnormal = 0
S0002113561588 1 → abnormal = 1
S0002119205837 3 → abnormal = 1
S0001116842032 1 → abnormal = 0
S0001117479453 5 → abnormal = 1
S0001114022548 1 → abnormal = 1
S0001114868170 1 → abnormal = 0
S0002113386067 1 → abnormal = 0
S0002114205514 1 → abnormal = 0
S0001116847985 1 → abnormal = 0
S0002121259220 6 → abnormal = 1
S0002112158040 1 → abnormal = 0
S0001111306745 2 → abnormal = 0
S0001120622065 1 → abnormal = 0
S0001116197945 1 → abnormal = 0
S0002118491075 4 → abnormal = 1
S0002119019894 1 → abnormal = 1
S0001115432640 1 → abnormal = 0
S0001118139018 2 → abnormal = 1
S0001114133633 2 → abnormal = 1
S0001111832097 1 → abnormal = 0
S0001121073437 1 → abnormal = 1
S0001119061007 1 → abnormal = 0
S0001118464683 1 → abnormal = 0
S0002117684266 3 → abnormal = 1
S0002118633098 3 → abnormal = 0
S0001118916033 1 → abnormal = 1
S0001111865620 1 → abnormal = 1
S0001112436489 6 → abnormal = 1
S0001116697622 3 → abnormal = 1
S0002117126003 1 → abnormal = 0
S0002112461420 2 → abnormal = 1
S0001112745261 4 → abnormal = 1
S0001117457820 1 → abnormal = 0
S0002117612682 4 → abnormal = 1
S0002112863771 15 → abnormal = 1
S0002116490355 1 → abnormal = 0
S0002118910296 1 → abnormal = 0
S0001117051428 4 → abnormal = 1
S0001116275860 1 → abnormal = 0
S0001120669918 1 → abnormal = 0
S0001115779777 1 → abnormal = 0
S0002121247972 1 → abnormal = 0
S0001116611346 1 → abnormal = 0
S0001115319498 1 → abnormal = 1
S0001118861836 7 → abnormal = 0
S0001113199504 1 → abnormal = 0
S0001116576925 1 → abnormal = 0
S0002117204143 1 → abnormal = 0
S0002120479709 2 → abnormal = 1
S0002112174296 46 → abnormal = 1
S0001114396870 6 → abnormal = 0
S0002116811913 1 → abnormal = 1
S0002119568786 1 → abnormal = 0
S0001111248462 1 → abnormal = 1
S0001115849513 5 → abnormal = 0
S0002114657881 1 → abnormal = 1
S0002112293812 1 → abnormal = 0
S0002115805555 1 → abnormal = 0
S0001120269248 3 → abnormal = 1
S0001119919629 4 → abnormal = 1
S0001121378219 1 → abnormal = 0
S0001118846037 3 → abnormal = 1
S0001117535543 15 → abnormal = 1
S0001122098779 2 → abnormal = 1
S0002122132316 3 → abnormal = 1
